Configuration,Device Name,Ucuquer_z6-28614
,Site Name,Centro de Investigacion e Inn. Vina Concha y Toro
,Serial Number,38460
,Device Type,192
,Firmware Version,216
,Hardware Version,unknown
,Measurement Interval,900
,,
Software,Software Version,2.14.85
,,
Location,Latitude,-33.9779804
,Longitude,-71.6976974
,Logger Time,2026-05-16 04:33:59.109782+00:00
,Current Time Zone,UTC-04:00
,Satellite Vehicles,9
,GPS Fix Status,5
,Horizontal Accuracy,2040
,Altitude,151267
,,
Cellular Hardware,SIM Number,8944501211215118462
,Modem Firmware Version,13
,Modem Type,20
,,
Cellular Configuration,Queue Data,1
,Allow All Upload Hours,1
,Unrestricted Measurement Interval,0
,Four Reports per Hour,0
,Four Reports per Night,0
,,
Radio,Power,
,Channel,
,Firmware Version,
,,
Sensors,Port #,1
,Name,ATMOS 41 All-in-one Weather Station
,Serial Number,ATM-410010221
,Meta,24951
,Value,0
,Status,1
,Version,535
,Coefficient,
,,
,Port #,2
,Name,Barometer
,Serial Number,1721080625
,Meta,1721080625
,Value,0
,Status,1
,Version,100
,Coefficient,
