Configuration,Device Name,Quebrada_z6-28621
,Site Name,Centro de Investigacion e Inn. Vina Concha y Toro
,Serial Number,38463
,Device Type,192
,Firmware Version,217
,Hardware Version,unknown
,Measurement Interval,900
,,
Software,Software Version,2.14.85
,,
Location,Latitude,-30.5271449
,Longitude,-71.4502114
,Logger Time,2026-05-12 04:32:00.893453+00:00
,Current Time Zone,UTC-04:00
,Satellite Vehicles,10
,GPS Fix Status,5
,Horizontal Accuracy,1770
,Altitude,182731
,,
Cellular Hardware,SIM Number,8944501211215118439
,Modem Firmware Version,13
,Modem Type,20
,,
Cellular Configuration,Queue Data,1
,Allow All Upload Hours,1
,Unrestricted Measurement Interval,0
,Four Reports per Hour,0
,Four Reports per Night,0
,,
Radio,Power,
,Channel,
,Firmware Version,
,,
Sensors,Port #,1
,Name,ATMOS 41 All-in-one Weather Station
,Serial Number,ATM-410010222
,Meta,25262
,Value,0
,Status,1
,Version,535
,Coefficient,
,,
,Port #,2
,Name,Barometer
,Serial Number,1721080458
,Meta,1721080458
,Value,0
,Status,1
,Version,100
,Coefficient,
